months_covered,txn_count_total,txn_count_avg_month,avg_monthly_inflow,avg_monthly_outflow,avg_monthly_net,outflow_to_inflow_ratio,inflow_volatility_monthly,outflow_volatility_monthly,inflow_cv,outflow_cv,inflow_days_30d,max_inflow_gap_days,first_txn_date,last_txn_date,sign_convention_used,avg_month_end_balance,avg_neg_days_per_month,bounced_count,revenue_growth_rate,application_file,company_name,outcome,txn_extracted_count
13,1514,116.46153846153847,4270.14,4248.006153846154,22.133846153846207,0.9948165994197272,2321.700510613851,2381.4908555890866,0.5437059465530054,0.5606137960588592,21,16.0,2024-10-22,2025-10-21,A(-inflow),-463.3192307692312,22.692307692307693,0,1.0218891227832392,Gem drycleaning & tailoring services ltd.json,Gem Drycleaning & Tailoring Services Ltd,0,1514
11,1091,99.18181818181819,13438.548181818182,13400.407272727274,38.14090909090737,0.9971618281547325,12147.277822877038,12279.804978834218,0.9039129568558469,0.9163755047823267,18,19.0,2023-09-05,2024-07-17,A(-inflow),379.48000000000053,0.09090909090909091,0,0.7037731109473074,Get Outside Events Limited.json,Get Outside Events Limited,0,1091
13,1103,84.84615384615384,17152.305384615385,17000.263846153844,152.04153846154077,0.9911357957398593,11564.677273288571,11752.997912097899,0.6742345716198249,0.6913420884792272,28,3.0,2023-07-22,2024-07-22,B(+inflow),-4459.850769230782,21.076923076923077,0,-0.16388841681068228,Go Commercial Finance Ltd.json,Go Commercial Finance Ltd,0,1103
13,3076,236.6153846153846,118369.32999999999,113349.18615384617,5020.14384615382,0.9575891504483989,31608.99051529461,39781.09918095305,0.26703699780419987,0.35096060704802157,25,3.0,2023-10-21,2024-10-21,B(+inflow),64959.87615384623,0.07692307692307693,0,0.3570524013181415,Golden Triangle Financial Services Ltd.json,Golden Triangle Financial Services Ltd,1,3076
1,96,96.0,45400.71,36368.8,9031.909999999996,0.8010623622405906,0.0,0.0,0.0,0.0,7,3.0,2024-03-15,2024-03-26,A(-inflow),9031.910000000002,4.0,0,0.0,Gozone Care Ltd.json,Gozone Care Ltd,1,96
13,919,70.6923076923077,15395.621538461537,15360.01384615385,35.6076923076871,0.9976871546095927,5785.650702096918,6310.189572931336,0.37579844942558066,0.410819263324519,19,5.0,2024-11-26,2025-11-26,B(+inflow),-850.59384615385,15.307692307692308,1,-0.037053891137365375,GRAZKA LIMITED.json,Grazka Limited,0,919
12,1416,118.0,1943.0291666666665,1840.5533333333335,102.47583333333296,0.947259755493463,1128.1905708660095,980.8221392139466,0.5806349128569487,0.5328952557096669,16,9.0,2023-07-21,2024-06-27,A(-inflow),648.0616666666666,0.0,0,0.05492315746242493,Green Future Search Lab.json,Green Future Search Lab,0,1416
7,351,50.142857142857146,14073.408571428572,14069.341428571428,4.067142857144063,0.9997110051316637,7044.8801109487185,7304.915951671427,0.5005809413684635,0.5192080943346012,22,7.0,2025-01-27,2025-07-28,B(+inflow),-174.03428571428532,25.714285714285715,2,1.274828351068991,greenlight digital.json,Greenlight Digital,0,351
10,100,10.0,7399.860000000001,7399.860000000001,0.0,1.0,2815.8297619707055,2964.4794646615446,0.38052473451804564,0.40061291222557516,7,28.0,2023-06-27,2024-03-23,A(-inflow),100.03999999999998,0.0,0,-0.020295035127051223,GreenSec Limited.json,Greensec Limited,0,100
10,100,10.0,7399.860000000001,7399.860000000001,0.0,1.0,2815.8297619707055,2964.4794646615446,0.38052473451804564,0.40061291222557516,7,28.0,2023-06-27,2024-03-23,A(-inflow),100.03999999999998,0.0,0,-0.020295035127051223,Gwynne and HHyde Plumbing and Heating Ltd.json,Gwynne And Hhyde Plumbing And Heating Ltd,0,100
9,1501,166.77777777777777,5146.6322222222225,5118.87,27.76222222222259,0.9946057497362352,2644.6050888586906,2526.2361863012293,0.5138515780163514,0.493514425312858,19,11.0,2025-05-06,2026-01-28,A(-inflow),208.07222222222177,7.444444444444445,0,-0.37643339165016665,Habitat music studios ltd.json,Habitat Music Studios Ltd,0,1501
13,1045,80.38461538461539,16615.743846153844,16490.486153846156,125.25769230768856,0.9924615055776342,5142.3462993904295,5744.129026019708,0.30948637310515364,0.3483298777507525,23,5.0,2023-11-14,2024-11-14,B(+inflow),4226.769999999998,1.4615384615384615,0,-0.06153490237257857,Hair and Beauty Palace Ventures Limited.json,Hair And Beauty Palace Ventures Limited,1,1045
13,1073,82.53846153846153,15195.796923076925,15185.140769230771,10.656153846153757,0.9992987433367202,5564.750381045351,9092.662134029973,0.36620326062626607,0.5987868187863087,19,5.0,2023-06-26,2024-06-24,B(+inflow),160.36076923076487,9.615384615384615,1,0.01181688709204367,Hans Lec Design.json,Hans Lec Design,0,1073
13,1997,153.6153846153846,3937.036153846154,3886.2284615384615,50.80769230769238,0.987094938851893,1188.6509550587716,1258.2465203842892,0.3019151739050096,0.32377059991120044,29,9.0,2024-07-30,2025-07-30,B(+inflow),82.3700000000022,1.6923076923076923,0,0.2525729542723232,Hardman Fitness LTD.json,Hardman Fitness Ltd,1,1997
5,98,19.6,11594.852,11255.0,339.85200000000077,0.9706894059536076,8036.551583524864,7581.23340888539,0.6931137701046002,0.6735880416601857,12,7.0,2023-11-23,2024-03-11,B(+inflow),1019.2639999999999,7.2,13,1.08925644506813,Harley Street Hair Transplants.json,Harley Street Hair Transplants,0,98
8,114,14.25,2197.34125,2178.9025,18.4387499999998,0.9916086088130373,3440.7371403176003,3449.6445464886306,1.5658638094185873,1.583202803470385,16,130.0,2023-08-25,2024-07-25,B(+inflow),124.33375000000021,1.0,0,7.813940375167484,Hashmis and Bukharis Ltd.json,Hashmis And Bukharis Ltd,0,114
13,1912,147.07692307692307,22599.34769230769,22241.096923076922,358.2507692307663,0.9841477385051823,6905.2149970073115,7114.335262349788,0.30554930571547834,0.31987339864375547,26,4.0,2024-11-12,2025-11-12,A(-inflow),4599.519230769232,0.15384615384615385,9,0.16724747835371256,Haus of sass limited by Stephanie limited.json,Haus Of Sass Limited By Stephanie Limited,1,1912
2,212,106.0,17013.37,14171.66,2841.709999999999,0.8329719508833348,7933.929999999999,6956.760000000001,0.46633500593944643,0.490892386636428,23,3.0,2025-12-10,2026-01-05,A(-inflow),4751.150000000001,0.5,0,-0.6360552043708136,Havelock Group Ltd TA New Longcar.json,Havelock Group Ltd Ta New Longcar,0,212
13,1886,145.07692307692307,79981.64461538462,77859.00615384617,2122.638461538445,0.973460930045315,36315.55541837126,36594.54368623143,0.454048620692977,0.47001041361768897,20,5.0,2024-07-01,2025-07-01,B(+inflow),18886.760000000017,3.6153846153846154,177,0.016790538811637536,Heart of the home interiors.json,Heart Of The Home Interiors,0,1886
2,100,50.0,5291.639999999999,5031.195,260.4449999999997,0.9507817992153662,5141.839999999999,5031.195,0.9716911959241369,1.0,11,3.0,2024-01-18,2024-02-01,B(+inflow),445.98999999999967,2.0,0,-0.9856423743563989,Hemming Logistics Ltd.json,Hemming Logistics Ltd,0,100
13,587,45.15384615384615,4215.153846153846,3881.692307692307,333.46153846153857,0.9208898297352045,915.9828345850362,2140.8537611363363,0.2173070943592801,0.5515258787755614,23,5.0,2024-12-12,2025-12-11,A(-inflow),1326.7599999999995,8.153846153846153,0,0.03932443306194136,HERNE HILL DRY CLEANERS LIMITED.json,Herne Hill Dry Cleaners Limited,1,587
2,100,50.0,5291.639999999999,5031.195,260.4449999999997,0.9507817992153662,5141.839999999999,5031.195,0.9716911959241369,1.0,11,3.0,2024-01-18,2024-02-01,B(+inflow),445.98999999999967,2.0,0,-0.9856423743563989,Hewitt and Hyland Leisure Ltd.json,Hewitt And Hyland Leisure Ltd,0,100
13,842,64.76923076923077,4973.844615384614,4937.303846153845,36.540769230769,0.992653415605758,2314.1727188469795,2495.616589593529,0.46526839855209884,0.5054614152494609,19,6.0,2023-10-01,2024-10-01,B(+inflow),241.10769230769296,8.153846153846153,0,-0.36602052626841336,Hidden Pretty Gifts Ltd.json,Hidden Pretty Gifts Ltd,0,842
13,1567,120.53846153846153,6966.020769230769,6928.990000000001,37.03076923076787,0.9946840857273446,2588.0230332421143,2290.8493238299866,0.37152100445544606,0.3306180733165997,22,5.0,2023-09-25,2024-09-23,B(+inflow),-306.17692307692346,16.615384615384617,0,-0.06772938832841865,House of Mystery(1).json,House Of Mystery(1),1,1567
13,1567,120.53846153846153,6966.020769230769,6928.990000000001,37.03076923076787,0.9946840857273446,2588.0230332421143,2290.8493238299866,0.37152100445544606,0.3306180733165997,22,5.0,2023-09-25,2024-09-23,B(+inflow),-306.17692307692346,16.615384615384617,0,-0.06772938832841865,House of Mystery.json,House Of Mystery,1,1567
13,2110,162.30769230769232,77613.32076923076,77398.40000000001,214.92076923075365,0.9972308778042137,18477.830427255027,17032.4298699298,0.23807550358778656,0.22006178254240139,30,3.0,2024-09-10,2025-09-10,B(+inflow),-4384.9423076923085,23.692307692307693,0,0.03532771315690395,HSIDS.json,Hsids,1,2110
13,3709,285.3076923076923,112129.88692307692,111741.8753846154,388.0115384615201,0.9965396242776228,42383.025469889646,53919.17006503255,0.37798152332896895,0.4825332479828429,23,5.0,2023-07-11,2024-07-10,B(+inflow),-19021.67692307684,21.615384615384617,0,0.25195237109352553,Hursley Childcare Ltd.json,Hursley Childcare Ltd,0,3709
11,854,77.63636363636364,5337.206363636364,5284.325454545455,52.88090909090897,0.9900920246495997,8441.534242021597,8361.476739169902,1.5816390948522705,1.5823167613526818,29,73.0,2023-10-30,2024-09-10,A(-inflow),688.818181818182,0.0,2,3.331520905295577,Hussains Leicester Ltd(1).json,Hussains Leicester Ltd(1),0,854
11,854,77.63636363636364,5337.206363636364,5284.325454545455,52.88090909090897,0.9900920246495997,8441.534242021597,8361.476739169902,1.5816390948522705,1.5823167613526818,29,73.0,2023-10-30,2024-09-10,A(-inflow),688.818181818182,0.0,2,3.331520905295577,Hussains Leicester Ltd.json,Hussains Leicester Ltd,0,854
13,961,73.92307692307692,50701.600000000006,50638.5576923077,63.04230769230344,0.9987566012178648,34506.16055152895,46620.48532613024,0.6805734050114581,0.9206519192234452,24,5.0,2024-03-19,2025-03-19,B(+inflow),-7730.010000000014,17.153846153846153,0,-0.45728148598188,IBBmedialtd.json,Ibbmedialtd,0,961
9,1096,121.77777777777777,11455.912222222223,11442.57111111111,13.341111111112696,0.998835438780228,6316.5673125216745,6424.914448446322,0.5513805614073031,0.5614922018887452,29,13.0,2025-03-15,2025-11-12,A(-inflow),296.185555555555,0.0,0,0.235485341284838,INGS PET STORE & GROOMING LTD.json,Ings Pet Store & Grooming Ltd,0,1096
2,93,46.5,3097.6549999999997,1901.575,1196.0799999999997,0.6138756575538593,1345.8349999999998,816.575,0.4344689773393099,0.42942034892128894,18,1.0,2024-02-18,2024-03-06,B(+inflow),2058.75,0.0,0,-0.6057558360657951,Ivy Aesthetic Clinic Academy Ltd.json,Ivy Aesthetic Clinic Academy Ltd,1,93
5,99,19.8,2269.504,2265.904,3.599999999999909,0.99841375031725,1179.581390860334,1281.5352267589058,0.5197529463972455,0.5655734871198893,10,14.0,2023-11-24,2024-03-10,A(-inflow),886.116,0.0,1,1.0045951035781544,Jay Heath Ltd.json,Jay Heath Ltd,0,99
1,98,98.0,5137.21,5062.53,74.68000000000029,0.9854629263744328,0.0,0.0,0.0,0.0,7,1.0,2024-02-23,2024-02-29,A(-inflow),74.68,4.0,0,0.0,JB Bars Ltd.json,Jb Bars Ltd,1,98
3,100,33.333333333333336,1904.6033333333335,1888.6133333333335,15.990000000000009,0.9916045510788773,1335.329103113619,1343.5973868768212,0.701106146221323,0.7114200472710954,27,2.0,2024-03-15,2024-05-01,B(+inflow),-16.65000000000009,14.666666666666666,0,-0.9942383293235064,Jemark Ltd.json,Jemark Ltd,0,100
4,261,65.25,27764.004999999997,26427.995000000003,1336.0099999999948,0.951879781033032,13277.528326139056,12216.104206885066,0.4782281348148099,0.4622410518423764,24,4.0,2025-05-20,2025-08-12,A(-inflow),3024.6124999999993,0.0,0,0.4076277664539051,Joao motorcyles Ltd.json,Joao Motorcyles Ltd,0,261
13,834,64.15384615384616,6824.067692307693,6644.649230769231,179.418461538462,0.9737079891893938,3281.8262970982246,2433.728159516277,0.48091936438403216,0.3662688691295345,28,5.0,2024-08-21,2025-08-20,A(-inflow),1770.2746153846124,1.9230769230769231,0,0.30024976644812545,JOURNEYMAN BARBERS LTD.json,Journeyman Barbers Ltd,0,834
13,1637,125.92307692307692,28526.542307692303,28494.64384615385,31.898461538454285,0.9988817971279382,9993.323470541683,10167.25394386125,0.35031667570334807,0.3568128101111046,23,5.0,2024-08-21,2025-08-21,B(+inflow),-252.73230769230577,14.23076923076923,35,0.057958979763065174,KAHRAS KEIGHLEY LTD.json,Kahras Keighley Ltd,1,1637
1,98,98.0,4219.03,3813.9,405.12999999999965,0.9039755583629413,0.0,0.0,0.0,0.0,10,2.0,2024-02-06,2024-02-16,B(+inflow),405.12999999999994,8.0,0,0.0,Kam marketing Group Limited.json,Kam Marketing Group Limited,1,98
2,100,50.0,2968.2400000000002,2965.59,2.650000000000091,0.9991072150499959,2736.36,2697.08,0.9218796323747406,0.9094581516662789,26,3.0,2024-01-03,2024-02-01,B(+inflow),23.615000000000123,8.5,0,-0.9593521018125722,Ketco Direct Limited.json,Ketco Direct Limited,0,100
2,94,47.0,17998.485,17654.24,344.244999999999,0.980873667978166,10109.974999999999,9993.54,0.561712555251178,0.5660702471474275,8,1.0,2024-03-28,2024-04-04,B(+inflow),458.15000000000094,1.5,0,2.5632153600616587,Kids Tech Company Ltd.json,Kids Tech Company Ltd,0,94
1,87,87.0,1153.17,1023.0,130.17000000000007,0.8871198522334087,0.0,0.0,0.0,0.0,8,1.0,2024-03-18,2024-03-25,B(+inflow),130.17,0.0,0,0.0,Krafty Designs 4 You Limited.json,Krafty Designs 4 You Limited,1,87
1,98,98.0,15697.84,11556.22,4141.620000000001,0.7361662496241521,0.0,0.0,0.0,0.0,18,2.0,2024-03-05,2024-03-25,B(+inflow),4141.619999999998,2.0,0,0.0,Kurkland Ltd.json,Kurkland Ltd,1,98
13,1571,120.84615384615384,9759.156923076922,9730.555384615385,28.60153846153662,0.9970692613422473,9433.015653603517,8882.25986926977,0.9665809995633745,0.912821469914572,21,42.0,2023-08-30,2024-08-28,A(-inflow),-2793.156923076917,24.692307692307693,0,2.055189841981618,Lime Service Group Ltd.json,Lime Service Group Ltd,0,1571
8,544,68.0,5858.43125,5483.7875,374.6437499999993,0.9360504998671787,7794.807605788673,7091.263384693433,1.3305281351195635,1.2931324170919156,27,11.0,2025-01-20,2025-08-06,B(+inflow),794.9124999999989,17.0,0,2.545820033152247,LJR Group Services Limited.json,Ljr Group Services Limited,0,544
13,719,55.30769230769231,16919.399999999998,13132.266923076922,3787.1330769230754,0.7761662306628441,21671.32075985111,15593.409207505874,1.2808563400505404,1.187411838248891,19,21.0,2024-09-09,2025-09-04,B(+inflow),20715.758461538462,10.461538461538462,0,1.724032154868897,London Kizomba Festival.json,London Kizomba Festival,0,719
10,2078,207.8,7646.679000000001,7523.178999999999,123.50000000000182,0.9838491978020782,3750.651010721872,3582.768493783683,0.4904941100210786,0.4762306591114851,26,3.0,2023-12-29,2024-09-19,A(-inflow),969.242,0.0,0,0.4518590437701025,London Recruiting.json,London Recruiting,0,2078
7,173,24.714285714285715,1258.2914285714285,1091.1371428571426,167.15428571428583,0.8671577331619746,714.5858211465389,1061.111940031565,0.5679016839189845,0.9724826498464192,13,11.0,2023-12-12,2024-06-21,A(-inflow),1144.4357142857148,0.0,0,-0.2720384411446879,London21 Ltd.json,London21 Ltd,0,173
13,517,39.76923076923077,3525.827692307692,3491.686923076923,34.14076923076891,0.990316949037171,1550.6953260350604,2262.7654064079834,0.4398102974283788,0.648043612230275,22,8.0,2023-07-06,2024-07-02,B(+inflow),-718.3684615384644,17.692307692307693,0,-0.21892891141442886,Lopez Plant Hire Ltd.json,Lopez Plant Hire Ltd,0,517
2,99,49.5,11525.305,5008.185,6517.12,0.4345381749116401,3950.785,2771.6250000000005,0.34279222979348484,0.5534190530102223,21,1.0,2024-02-18,2024-03-09,B(+inflow),13136.885000000004,0.0,0,-0.5105662993688974,Lumi SKN Ltd.json,Lumi Skn Ltd,0,99
4,149,37.25,8061.162499999999,7992.7375,68.42499999999927,0.9915117701696251,11954.033667805137,12010.296085853535,1.4829168457781539,1.5026511362162882,6,28.0,2024-05-01,2024-08-26,A(-inflow),120.20249999999984,7.75,2,-0.886234020851086,Madinska & Co Ltd.json,Madinska & Co Ltd,0,149
2,18,9.0,684.935,511.8,173.13499999999993,0.7472241891566354,684.935,254.7,1.0,0.4976553341148886,2,9.0,2023-12-21,2024-01-17,A(-inflow),44.58499999999995,12.0,0,0.0,Maj Trade Ltd.json,Maj Trade Ltd,0,18
1,97,97.0,27692.55,25009.34,2683.209999999999,0.9031071533679637,0.0,0.0,0.0,0.0,19,3.0,2024-02-01,2024-02-24,B(+inflow),2683.209999999998,3.0,1,0.0,Manzil Property Management.json,Manzil Property Management,1,97
11,95,8.636363636363637,1884.5463636363638,1847.969090909091,36.577272727272884,0.9805909403806365,2178.2650517546913,2125.1503151818124,1.1558564404600673,1.1499923487012247,5,175.0,2025-02-14,2026-02-09,A(-inflow),399.44818181818204,0.6363636363636364,0,0.7106631814053952,Mar carpio ltd.json,Mar Carpio Ltd,0,95
13,5150,396.15384615384613,445985.6776923077,445260.1599999999,725.517692307767,0.9983732264765499,121212.30959753465,103088.5661480115,0.2717852067015499,0.2315243433142806,22,5.0,2023-07-19,2024-07-19,A(-inflow),-26953.99923076931,24.153846153846153,0,0.3776755790836906,Marvel Heating & REnewable Energy Ltd.json,Marvel Heating & Renewable Energy Ltd,1,5150
1,95,95.0,2711.69,2480.07,231.6199999999999,0.9145846317241279,0.0,0.0,0.0,0.0,12,1.0,2024-02-12,2024-02-23,B(+inflow),231.6199999999999,4.0,0,0.0,Marvellous Glow Ltd.json,Marvellous Glow Ltd,1,95
2,100,50.0,6669.775000000001,5948.38,721.3950000000004,0.8918411790502677,2919.1750000000006,3605.87,0.4376721853435836,0.6061936191030163,13,1.0,2024-02-21,2024-03-05,A(-inflow),738.7449999999995,2.0,0,-0.6088622841916999,Master Brewer Ltd.json,Master Brewer Ltd,0,100
13,1289,99.15384615384616,10281.613846153848,10279.996923076922,1.6169230769264686,0.9998427364515804,5878.098142602743,4746.269899410701,0.5717096781262239,0.46169954474948305,11,14.0,2024-07-17,2025-07-14,A(-inflow),1128.66307692308,9.615384615384615,0,0.08884405109786975,Mc building & interiors ltd.json,Mc Building & Interiors Ltd,0,1289
1,98,98.0,3536.73,2839.81,696.9200000000001,0.802947920819514,0.0,0.0,0.0,0.0,14,1.0,2024-04-02,2024-04-15,B(+inflow),696.92,0.0,0,0.0,Mecn Marketing Ltd.json,Mecn Marketing Ltd,1,98
3,119,39.666666666666664,655.0266666666668,655.0266666666668,0.0,1.0,322.4790953776006,325.26096233981445,0.4923144534231693,0.49656140565241275,8,15.0,2024-04-12,2024-06-24,A(-inflow),10.333333333333337,4.0,0,-0.41083098206971874,Meli's Landscaping Ltd.json,Meli'S Landscaping Ltd,0,119
8,337,42.125,5226.65,5099.7925,126.85750000000007,0.9757287172471851,2607.090225203186,2402.260317668289,0.4988071183651452,0.4710506001309444,15,6.0,2025-01-02,2025-08-18,A(-inflow),1815.28625,0.0,0,0.21237257079605998,Mens Hair London.json,Mens Hair London,0,337
1,91,91.0,8369.73,7707.47,662.2599999999993,0.9208743890185228,0.0,0.0,0.0,0.0,9,2.0,2024-03-09,2024-03-20,A(-inflow),662.2600000000006,2.0,0,0.0,Mh Home Renovations Ltd.json,Mh Home Renovations Ltd,1,91
13,331,25.46153846153846,1917.3069230769229,1904.091538461538,13.215384615384892,0.9931073192005291,1335.833448107525,1271.164745183579,0.6967238432351559,0.6675964466554223,12,28.0,2023-09-05,2024-09-03,B(+inflow),-56.2192307692308,14.0,0,1.8656414132098031,Mikaiel Limited.json,Mikaiel Limited,0,331
12,1178,98.16666666666667,8384.508333333333,8311.839166666667,72.66916666666657,0.9913329245105805,12706.709285840449,12254.913572346848,1.5154984383906966,1.474392529332529,24,23.0,2023-10-11,2024-09-02,B(+inflow),-152.591666666667,18.75,0,17.727171841545953,Milton Fire Safety.json,Milton Fire Safety,0,1178
13,2759,212.23076923076923,8584.456923076923,7751.699230769231,832.7576923076922,0.9029923849848841,3725.8444382910534,4796.330951650537,0.43402214859686206,0.6187457496560504,20,5.0,2024-01-08,2025-01-08,B(+inflow),6441.230769230757,1.3076923076923077,0,0.35245007493318026,Momokakkoii Ltd.json,Momokakkoii Ltd,0,2759
2,93,46.5,693.62,599.0,94.62,0.8635852484069086,126.5,221.0,0.18237651740145902,0.36894824707846413,8,3.0,2024-02-23,2024-03-03,B(+inflow),189.17999999999995,0.0,0,0.44611369727747213,Moonlight SMC Ltd.json,Moonlight Smc Ltd,1,93
13,2012,154.76923076923077,20111.033846153845,20075.000000000004,36.033846153841296,0.9982082549097429,6069.280834270156,5369.117757934653,0.301788604240795,0.2674529393740798,27,3.0,2023-07-15,2024-07-15,A(-inflow),8190.127692307664,0.9230769230769231,0,-0.2031351376349361,Moviescape Ltd.json,Moviescape Ltd,1,2012
13,2184,168.0,15684.680769230767,15459.359230769229,225.32153846153778,0.9856342923533669,6945.8717134374265,7711.280477923696,0.44284431513986605,0.49880983828719766,30,3.0,2024-04-02,2025-04-01,B(+inflow),2384.733076923071,2.6153846153846154,0,-0.07281290175150347,Moving Ewe Ltd(1).json,Moving Ewe Ltd(1),0,2184
13,2184,168.0,15684.680769230767,15459.359230769229,225.32153846153778,0.9856342923533669,6945.8717134374265,7711.280477923696,0.44284431513986605,0.49880983828719766,30,3.0,2024-04-02,2025-04-01,B(+inflow),2384.733076923071,2.6153846153846154,0,-0.07281290175150347,Moving Ewe Ltd.json,Moving Ewe Ltd,0,2184
3,100,33.333333333333336,1264.8700000000001,1233.993333333333,30.876666666667006,0.9755890592182066,712.7808398098255,849.351833040283,0.5635210257258259,0.6882953174033489,21,4.0,2024-01-12,2024-03-04,B(+inflow),-145.30999999999992,6.666666666666667,0,-0.7689773410159426,Mr Eats Group Ltd.json,Mr Eats Group Ltd,0,100
1,90,90.0,1409.24,1255.32,153.92000000000007,0.8907780080043143,0.0,0.0,0.0,0.0,6,3.0,2024-02-09,2024-02-19,A(-inflow),153.92,7.0,0,0.0,MSFMart UK Ltd.json,Msfmart Uk Ltd,1,90
10,802,80.2,4435.277,4219.608,215.66899999999987,0.9513741757279196,3735.313708142999,6282.412604843461,0.8421827336022077,1.4888616679187878,28,23.0,2025-04-17,2026-01-22,B(+inflow),-1851.577999999993,13.0,3,0.5196328780477277,Mundy Grooming Ltd.json,Mundy Grooming Ltd,0,802
13,4804,369.53846153846155,10008.419999999998,9961.656153846154,46.7638461538445,0.9953275495878625,3607.1504780323803,3465.6064364031663,0.36041158125182404,0.3478946053628954,29,3.0,2023-08-19,2024-08-18,A(-inflow),308.2938461538452,3.3076923076923075,0,0.2236444047591284,Muscle Makers Gym Limited.json,Muscle Makers Gym Limited,0,4804
7,155,22.142857142857142,1413.7985714285714,1398.0085714285713,15.790000000000191,0.9888315066098523,1255.7718752956978,1259.135840730556,0.8882254521072293,0.9006638918128331,11,119.0,2024-10-23,2025-06-29,A(-inflow),863.3185714285713,0.0,0,1.2189651241395036,MYM SUPPLIERS LTD.json,Mym Suppliers Ltd,0,155
13,1011,77.76923076923077,18594.81923076923,16553.286153846155,2041.533076923075,0.8902095765714727,7576.716504861316,18582.57118587387,0.4074638430646299,1.122591068212532,19,6.0,2025-01-13,2026-01-12,B(+inflow),22772.293076923124,2.4615384615384617,2,-0.08915358554272157,Nadia miah hair and skin ltd.json,Nadia Miah Hair And Skin Ltd,0,1011
11,223,20.272727272727273,703.02,699.4809090909091,3.5390909090908735,0.9949658744998849,579.5231034378023,597.4583180357292,0.8243337365050815,0.8541452815520368,13,70.0,2023-09-01,2024-08-19,B(+inflow),-17.873636363636372,24.545454545454547,0,-0.16862989742119305,Noble Executive Limited.json,Noble Executive Limited,0,223
13,1194,91.84615384615384,5359.112307692307,4808.389230769231,550.7230769230755,0.8972361381319469,1792.2142566546595,2796.1043096930457,0.33442371679394917,0.5815054013931675,18,11.0,2024-11-21,2025-11-18,B(+inflow),7682.313076923069,0.38461538461538464,0,0.34779166985573917,Noble parking ltd.json,Noble Parking Ltd,0,1194
13,922,70.92307692307692,10022.776923076925,10011.24230769231,11.534615384614881,0.998849159721588,5193.33148754081,5136.956313051763,0.5181529557525553,0.5131187673985969,20,9.0,2024-03-14,2025-03-06,A(-inflow),806.7969230769218,0.7692307692307693,0,-0.14408642582361958,OM Clinic Limited.json,Om Clinic Limited,0,922
13,6091,468.53846153846155,2930608.031538462,2923782.9469230766,6825.08461538516,0.9976711028762852,1011738.1671026433,994314.9165740456,0.34523148650879726,0.34007822558115686,24,3.0,2024-01-08,2025-01-07,B(+inflow),50727.02230769218,3.769230769230769,0,-0.11834652344981117,Optimum Vehicles Limited.json,Optimum Vehicles Limited,0,6091
2,22,11.0,748.0,745.6949999999999,2.3050000000000637,0.9969184491978609,297.0,297.12499999999994,0.39705882352941174,0.3984537914294718,3,11.0,2024-08-16,2024-09-03,A(-inflow),3.3950000000000067,0.0,0,-0.5684210526315789,Oxford Driveways and Roofing Limited.json,Oxford Driveways And Roofing Limited,0,22
2,183,91.5,26502.95,25548.83,954.119999999999,0.9639994793032474,6892.98,7255.250000000002,0.26008350013866377,0.28397582198480326,21,4.0,2025-08-07,2025-09-29,A(-inflow),1612.3149999999996,2.0,0,0.7030077047542652,PAK euro cash and carry.json,Pak Euro Cash And Carry,0,183
13,324,24.923076923076923,17163.374615384615,17135.34923076923,28.02538461538643,0.9983671401898864,12437.958726426388,11971.343874299584,0.7246802569511861,0.6986343676499539,13,24.0,2024-10-23,2025-10-07,B(+inflow),-2228.2838461538454,16.53846153846154,0,0.050770753972513495,Pamzo Mart Limited.json,Pamzo Mart Limited,0,324
13,2985,229.6153846153846,23784.153076923078,23775.440769230772,8.71230769230533,0.9996336927506256,8184.9617136987035,8269.160518869969,0.34413509227033534,0.3478026169580665,22,5.0,2024-11-18,2025-11-18,A(-inflow),213.21923076923247,7.846153846153846,3,-0.25479769061918983,Party2perfection LTD.json,Party2Perfection Ltd,1,2985
8,391,48.875,7292.965,7292.52875,0.43624999999974534,0.9999401820795795,3281.249460114241,3281.760243339074,0.44991981452183594,0.4500167713893584,6,14.0,2024-06-13,2025-01-30,A(-inflow),18.589999999999744,1.625,0,0.6187258830230397,Patina House Limited.json,Patina House Limited,0,391
13,567,43.61538461538461,1135.8415384615384,1129.8907692307691,5.9507692307693105,0.9947609159999296,1020.5491325514315,1003.9985904561169,0.898496047198391,0.8885802219090967,8,12.0,2025-01-08,2026-01-06,A(-inflow),176.76076923076937,3.3846153846153846,0,0.5044169472378651,Peak Platform websites ltd.json,Peak Platform Websites Ltd,0,567
5,174,34.8,4741.968,4741.802000000001,0.16599999999925785,0.999964993437324,5443.347180584387,5508.274609808047,1.1479088809929523,1.1616416311368645,30,36.0,2024-05-23,2024-09-02,A(-inflow),143.42799999999988,0.0,0,183.66056982061204,Peekzoon Ltd.json,Peekzoon Ltd,0,174
1,97,97.0,14322.84,14266.75,56.090000000000146,0.996083877219881,0.0,0.0,0.0,0.0,20,2.0,2024-03-01,2024-03-22,A(-inflow),56.09,2.0,0,0.0,Pemienterprize Ltd.json,Pemienterprize Ltd,1,97
8,1304,163.0,33749.36125,33723.432499999995,25.928750000006403,0.9992317262004475,29148.891745609915,28061.038429140837,0.8636872126167991,0.832093187107832,23,24.0,2025-05-12,2025-12-10,A(-inflow),3256.251250000001,1.125,4,0.5568203954036588,Peter G ltd.json,Peter G Ltd,0,1304
